2020-08-27 14:30:13.874  INFO 10752 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:30:25.494  INFO 10752 --- [main] wafec.testing.execution.app.App          : Started App in 15.892 seconds (JVM running for 16.789)
2020-08-27 14:40:22.976  INFO 6704 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:40:33.968  INFO 6704 --- [main] wafec.testing.execution.app.App          : Started App in 15.232 seconds (JVM running for 16.187)
2020-08-27 14:44:49.771  INFO 8692 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:45:00.632  INFO 8692 --- [main] wafec.testing.execution.app.App          : Started App in 15.049 seconds (JVM running for 15.893)
2020-08-27 14:58:09.112  INFO 7012 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:58:20.223  INFO 7012 --- [main] wafec.testing.execution.app.App          : Started App in 15.258 seconds (JVM running for 16.278)
2020-08-27 15:00:05.696  INFO 11952 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 15:00:17.724  INFO 11952 --- [main] wafec.testing.execution.app.App          : Started App in 16.389 seconds (JVM running for 17.183)
2020-08-27 15:00:24.452 ERROR 11952 --- [main] o.s.boot.SpringApplication               : Application run failed

java.lang.StackOverflowError: null
	at wafec.testing.execution.TestCase.hashCode(TestCase.java:8) ~[java-testing-execution.jar:na]
Caused by: org.hibernate.AnnotationException: Unable to create unique key constraint (testCase, name) on table test_case_managed_state: database column 'testCase' not found. Make sure that you use the correct column name which depends on the naming strategy in use (it may not be the same as the property name in the entity, especially for relational types)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.buildUniqueKeyFromColumnNames(InFlightMetadataCollectorImpl.java:2133) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.buildUniqueKeyFromColumnNames(InFlightMetadataCollectorImpl.java:1994) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processUniqueConstraintHolders(InFlightMetadataCollectorImpl.java:1982) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1667) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:286) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1224) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1255) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:391) ~[spring-orm-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:378) ~[spring-orm-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1792) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	... 16 common frames omitted

2020-08-27 18:57:01.724  INFO 6860 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 18:57:13.217  INFO 6860 --- [main] wafec.testing.execution.app.App          : Started App in 15.927 seconds (JVM running for 16.832)
2020-08-27 18:57:40.522  INFO 6260 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 18:57:55.291  INFO 6260 --- [main] wafec.testing.execution.app.App          : Started App in 19.264 seconds (JVM running for 20.154)
2020-08-27 19:00:02.307  INFO 9776 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 19:00:13.484  INFO 9776 --- [main] wafec.testing.execution.app.App          : Started App in 15.361 seconds (JVM running for 16.178)
2020-08-27 19:00:38.125  INFO 15652 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 19:00:49.787  INFO 15652 --- [main] wafec.testing.execution.app.App          : Started App in 15.886 seconds (JVM running for 16.675)
2020-08-27 20:40:27.615  INFO 9592 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 20:40:38.477  INFO 9592 --- [main] wafec.testing.execution.app.App          : Started App in 15.121 seconds (JVM running for 15.944)
2020-08-27 20:43:48.941  INFO 9508 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 20:43:59.770  INFO 9508 --- [main] wafec.testing.execution.app.App          : Started App in 14.954 seconds (JVM running for 15.756)
2020-08-27 20:45:10.614  INFO 8576 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 20:45:21.832  INFO 8576 --- [main] wafec.testing.execution.app.App          : Started App in 15.391 seconds (JVM running for 16.273)
2020-08-27 20:45:22.178 DEBUG 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : Start
2020-08-27 20:45:27.354  INFO 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : openstack_controller_2 stopped
2020-08-27 20:45:27.468  INFO 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : openstack_compute1_2 stopped
2020-08-27 20:45:27.581  INFO 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : openstack_compute2_2 stopped
2020-08-27 20:45:27.684  INFO 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : openstack_block1_2 stopped
2020-08-27 20:45:27.826  INFO 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : openstack_controller_2 restored to snapshot test_ssh
2020-08-27 20:45:27.964  INFO 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : openstack_compute1_2 restored to snapshot test_ssh
2020-08-27 20:45:28.105  INFO 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : openstack_compute2_2 restored to snapshot test_ssh
2020-08-27 20:45:28.251  INFO 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : openstack_block1_2 restored to snapshot test_ssh
2020-08-27 20:46:12.438  INFO 8576 --- [pool-1-thread-4] w.t.s.v.VirtualMachineStartWorker        : openstack_block1_2 started
2020-08-27 20:46:16.584  INFO 8576 --- [pool-1-thread-2] w.t.s.v.VirtualMachineStartWorker        : openstack_compute1_2 started
2020-08-27 20:46:17.910  INFO 8576 --- [pool-1-thread-3] w.t.s.v.VirtualMachineStartWorker        : openstack_compute2_2 started
2020-08-27 20:46:30.759  INFO 8576 --- [pool-1-thread-1] w.t.s.v.VirtualMachineStartWorker        : openstack_controller_2 started
2020-08-27 20:46:35.778 DEBUG 8576 --- [main] w.t.s.virtualbox.VirtualBoxController    : End
2020-08-27 20:46:35.921 DEBUG 8576 --- [main] w.t.e.openstack.OpenStackTestDriver      : Key created with pass 38ff94c5-0e8e-44ce-aa5a-c5e0c1e6e85b
2020-08-27 20:46:36.060  INFO 8576 --- [main] e.TestDriverObservedOutputBuilderFactory : start serverCreate
2020-08-27 20:46:56.956 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : start monitorInternal
2020-08-27 20:46:59.905  WARN 8576 --- [main] e.TestDriverObservedOutputBuilderFactory : Name: serverTest9, PowerState: 0, VmState: building, Status: BUILD, TaskState: scheduling
2020-08-27 20:46:59.936 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=BUILD, powerState=0, taskState=scheduling, vmState=building, hostId=, host=None)
2020-08-27 20:47:06.025  WARN 8576 --- [main] e.TestDriverObservedOutputBuilderFactory : Name: serverTest9, PowerState: 0, VmState: building, Status: BUILD, TaskState: spawning
2020-08-27 20:47:06.025 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=BUILD, powerState=0, taskState=spawning, vmState=building, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:13.237 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=BUILD, powerState=0, taskState=spawning, vmState=building, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:17.224 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=BUILD, powerState=0, taskState=spawning, vmState=building, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:20.477 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=BUILD, powerState=0, taskState=spawning, vmState=building, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:23.729 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=BUILD, powerState=0, taskState=spawning, vmState=building, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:26.816  WARN 8576 --- [main] e.TestDriverObservedOutputBuilderFactory : Name: serverTest9, PowerState: 1, VmState: active, Status: ACTIVE, TaskState: None
2020-08-27 20:47:26.817 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=None, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:27.041  INFO 8576 --- [main] e.TestDriverObservedOutputBuilderFactory : serverStop
2020-08-27 20:47:32.799 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : start monitorInternal
2020-08-27 20:47:36.059  WARN 8576 --- [main] e.TestDriverObservedOutputBuilderFactory : Name: serverTest9, PowerState: 1, VmState: active, Status: ACTIVE, TaskState: powering-off
2020-08-27 20:47:36.060 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:39.946 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:42.873 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:45.924 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:48.898 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:51.653 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:54.374 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:47:57.176 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:00.139 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:02.890 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:05.837 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:08.538 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:11.289 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:14.073 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:16.790 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:19.657 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:22.637 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:25.349 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
2020-08-27 20:48:28.185 DEBUG 8576 --- [main] w.t.e.o.m.nova.AbstractServerMonitor     : Server(id=ee2b79a4-13b8-4357-b42b-a74937fc9bbc, name=serverTest9, flavor=6117cc88-23f1-41e6-b3af-ac340219fe97, image=8f004221-1de8-434b-b024-7664914560bd, network=, status=ACTIVE, powerState=1, taskState=powering-off, vmState=active, hostId=89be3d8111ae56955ef6a6dede7a86f14df83d53a0be0bf847c6c8c4, host=compute2)
